INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (61, '2021-05-17', 0.00, 0.00, 0.00, 1000.00, '', 2);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1544, 256.32, '2021-09-20', 'primaryAccount', '1242', 'CHECK -  -', 1, 201);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1545, 146.46, '2021-09-20', 'primaryAccount', '598', 'CHECK -  -', 1, 171);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1546, 144.18, '2021-09-20', 'primaryAccount', '589', 'CHECK -  -', 1, 171);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1547, 146.30, '2021-09-20', 'primaryAccount', '', 'ACH Debit - ACH DRAFTS     BIXBY METRO CHA - Dos Bandidos', 1, 28);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1548, 3000.00, '2021-09-20', 'primaryAccount', '', 'COUNTER WITHDRAWAL -  -', 1, 100);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1496, 676.11, '2021-09-16', 'primaryAccount', '', 'Transfer to Loan - Transfer to Loan - Acct No.        704221770', 2, 100);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1491, 5.84, '2021-09-20', 'primaryAccount', '', 'ACH Debit - ACH CORP COLL  SWIPE IT 5153 - DOS BANDIDOS', 2, 189);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1482, 1643.85, '2021-09-22', 'primaryAccount', '', 'COUNTER WITHDRAWAL -  -', 2, 100);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1551, 394.59, '2021-09-17', 'primaryAccount', '', 'ACH Debit - ACH EFT PYMT   FARMERS INS - CARLOS LOPEZ', 1, 21);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1552, 25.00, '2021-09-16', 'primaryAccount', '1317', 'OD ITEM FEE -  -', 1, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1553, 1296.50, '2021-09-16', 'primaryAccount', '1317', 'CHECK -  -', 1, 30);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1554, 583.31, '2021-09-16', 'primaryAccount', '600', 'CHECK -  -', 1, 4);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1555, 1469.66, '2021-09-16', 'primaryAccount', '', 'ACH Debit - ACH AT TRNSFER First Pryority - Dos Bandidos Bixby L', 1, 60);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1556, 260.32, '2021-09-16', 'primaryAccount', '', 'ACH Debit - ACH AT TRNSFER First Pryority - Dos Bandidos Bixby L', 1, 60);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1557, 58.95, '2021-09-16', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN JAVA DAVE''S COFF - 562-2932888 OK REF# 38721', 1, 22);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1558, 264.99, '2021-09-15', 'primaryAccount', '', 'POS RECURRING TRANSACTION DDA - D/C TRN DTV*DIRECTV SERV - 800-347-3288 CA REF# 24828', 1, 1);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1559, 172.64, '2021-09-14', 'primaryAccount', '601', 'CHECK -  -', 1, 196);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1560, 266.53, '2021-09-14', 'primaryAccount', '597', 'CHECK -  -', 1, 197);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1561, 112.73, '2021-09-13', 'primaryAccount', '1319', 'CHECK -  -', 1, 175);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1562, 800.00, '2021-09-13', 'primaryAccount', '1318', 'CHECK -  -', 1, 146);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1563, 581.98, '2021-09-13', 'primaryAccount', '604', 'CHECK -  -', 1, 129);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1564, 127.71, '2021-09-13', 'primaryAccount', '602', 'CHECK -  -', 1, 9);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1565, 931.06, '2021-09-13', 'primaryAccount', '596', 'CHECK -  -', 1, 178);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1566, 2614.04, '2021-09-13', 'primaryAccount', '', 'COUNTER WITHDRAWAL -  -', 1, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1567, 734.87, '2021-09-13', 'primaryAccount', '', 'COUNTER WITHDRAWAL -  -', 1, 100);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1568, 1744.72, '2021-09-09', 'primaryAccount', '', 'ACH Debit - ACH PAYROLL    0160MO81 DOS BA - DOS BANDIDOS BIXBY LLC', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1569, 1227.15, '2021-09-09', 'primaryAccount', '', 'ACH Debit - ACH PAYROLL    0160MO81 DOS BA - DOS BANDIDOS BIXBY LLC', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1570, 190.00, '2021-09-09', 'primaryAccount', '', 'ACH Debit - ACH BANK DRAFT COX COMM TUL - DosBandidos', 1, 18);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1571, 83.54, '2021-09-09', 'primaryAccount', '', 'ACH Debit - ACH PAYROLL    0160MO81 DOS BA - DOS BANDIDOS BIXBY LLC', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1572, 11.25, '2021-09-08', 'primaryAccount', '', 'Account Service Fee - EXCESS LINE ITEM FEE - FOR THE MONTH ON AUGUST 2021', 1, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1573, 3350.00, '2021-09-08', 'primaryAccount', '1314', 'CHECK -  -', 1, 16);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1574, 610.58, '2021-09-08', 'primaryAccount', '', 'ACH Debit - ACH INSPAYMENT FARMERS INS EXC - DOS BANDIDOS BIXBY', 1, 21);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1575, 1868.71, '2021-09-07', 'primaryAccount', '1316', 'CHECK -  -', 1, 146);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1576, 311.19, '2021-09-07', 'primaryAccount', '1315', 'CHECK -  -', 1, 175);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1577, 149.00, '2021-09-07', 'primaryAccount', '', 'ACH Debit - ACH CHOWNOW, I CHOWNOW, INC. - DOS BANDIDOS BIXBY LLC', 1, 20);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1578, 106.00, '2021-09-23', 'primaryAccount', '', 'ACH Debit - ACH WEB PYMT   CARDMEMBER SERV - ***********0795', 1, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1579, 127.23, '2021-09-23', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN JAVA DAVE''S COFF - 562-2932888 OK REF# 58813', 1, 22);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1580, 758.96, '2021-09-22', 'primaryAccount', '', 'ACH Debit - ACH ACH PMT    AMEX EPAYMENT - M8914', 1, 124);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1581, 20.00, '2021-09-13', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN BIRD* GUEST RIDE - HTTPSBIRD.CO CA REF# 83533', 1, 189);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1582, 20.00, '2021-09-13', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN BIRD* GUEST RIDE - HTTPSBIRD.CO CA REF# 40011', 1, 189);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1583, 20.00, '2021-09-13', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN BIRD* GUEST RIDE - HTTPSBIRD.CO CA REF# 9207', 1, 189);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1584, 20.00, '2021-09-13', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN BIRD* RIDE - HTTPSBIRD.CO CA REF# 98988', 1, 189);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1585, 4.38, '2021-09-13', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN BIRD* HOLD GUEST - HTTPSBIRD.CO CA REF# 96349', 1, 189);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1586, 3.00, '2021-09-13', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN BIRD* TEMP HOLD - HTTPSBIRD.CO CA REF# 73709', 1, 189);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1587, 1.59, '2021-09-13', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN BIRD* HOLD GUEST - HTTPSBIRD.CO CA REF# 74776', 1, 189);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1588, 52.61, '2021-09-09', 'primaryAccount', '', 'POS Transaction DDA - D/C TRN JAVA DAVE''S COFF - 562-2932888 OK REF# 18599', 1, 22);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1589, 2452.63, '2021-09-08', 'primaryAccount', '', 'ACH Debit - ACH ACH PMT    AMEX EPAYMENT - M9164', 1, 124);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1590, 1.00, '2021-09-07', 'primaryAccount', '', 'ATM Service Charge - ATM D/F Java Dave''s Coff - 918-8365570 OK REF# 413175', 1, 55);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1529, 165.68, '2021-09-07', 'primaryAccount', '110167', 'CHECK -  -', 2, 154);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1537, 3000.00, '2021-09-07', 'primaryAccount', '', 'CITYNET TRANSFER- DEBIT - Funds Transfer via Online - to downtown', 2, 179);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1528, 26.36, '2021-09-07', 'primaryAccount', '110174', 'CHECK -  -', 2, 140);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1592, 5.11, '2021-09-06', 'cash', '', '', 1, 48);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1593, 31.00, '2021-09-07', 'cash', '', '', 1, 43);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1594, 247.19, '2021-09-08', 'cash', '', '', 1, 87);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1595, 20.43, '2021-09-07', 'cash', '', '', 1, 48);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1596, 183.28, '2021-09-07', 'cash', '', '', 1, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1597, 97.50, '2021-09-06', 'cash', '', '', 1, 102);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1598, 39.14, '2021-09-06', 'cash', '', '', 1, 48);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1599, 45.66, '2021-09-12', 'cash', '', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1600, 11.74, '2021-09-12', 'cash', '', '', 1, 43);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1601, 213.00, '2021-09-13', 'cash', '', '', 1, 207);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1602, 58.66, '2021-09-24', 'cash', '', '', 1, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1603, 448.68, '2021-09-24', 'cash', '', '', 1, 24);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1604, 20.63, '2021-09-23', 'cash', '', '', 1, 43);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1605, 63.75, '2021-09-23', 'cash', '', '', 1, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1606, 25.70, '2021-09-25', 'cash', '', '', 1, 46);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1607, 6.50, '2021-09-25', 'cash', '', '', 1, 47);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1608, 4.34, '2021-09-25', 'cash', '', '', 2, 92);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1609, 43.19, '2021-09-27', 'cash', '', '', 2, 49);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1610, 24.39, '2021-09-27', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1611, 80.00, '2021-09-27', 'cash', '', '', 2, 46);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1612, 21.76, '2021-09-27', 'cash', '', '', 1, 208);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1613, 151.80, '2021-09-28', 'cash', '', '', 1, 131);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1614, 63.75, '2021-09-30', 'cash', '', '', 1, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1615, 8.68, '2021-09-30', 'cash', '', '', 1, 92);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1616, 8.29, '2021-10-01', 'cash', '', '', 2, 44);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1617, 23.00, '2021-10-01', 'cash', '', '', 2, 46);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1618, 10.35, '2021-10-02', 'cash', '', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (1619, 86.80, '2021-10-01', 'cash', '', '', 1, 209);
